timestamp;product;bid_price_1;ask_price_1
0;EMERALDS;9997.552871435215;10003.624345363663
0;TOMATOES;3990.9912180821107;4000.9912180821107
100;TOMATOES;4005.260258204706;4015.260258204706
100;EMERALDS;9999.224507704805;10001.38824358635
200;EMERALDS;9998.403491641791;10001.471828247737
200;TOMATOES;3993.417349730213;4003.417349730213
300;TOMATOES;4020.6093868106964;4030.6093868106964
300;EMERALDS;9998.593578523238;10000.927031377843
400;EMERALDS;9996.905088154259;10002.865407629324
400;TOMATOES;3989.7612914156352;3999.7612914156352
500;TOMATOES;3987.4941244970223;3997.4941244970223
500;EMERALDS;9998.169382433058;9999.69846130312
600;EMERALDS;9998.740556451095;10003.744811764216
600;TOMATOES;3990.613999462971;4000.613999462971
700;TOMATOES;4000.235858299784;4010.235858299784
700;EMERALDS;9997.046299398193;10001.238793099104
800;EMERALDS;9997.733781493997;10002.319039096057
800;TOMATOES;3999.970462176019;4009.970462176019
900;TOMATOES;4032.7426072188546;4042.7426072188546
900;EMERALDS;9998.032614546693;10001.750629624523
1000;EMERALDS;9996.626882679753;10003.462107937044
1000;TOMATOES;4011.9370252212384;4021.9370252212384
1100;TOMATOES;4003.795464328448;4013.795464328448
1100;EMERALDS;9998.315159392043;9999.939859290502
1200;EMERALDS;9998.846160647585;10001.677582795986
1200;TOMATOES;4030.386254010222;4040.386254010222
1300;TOMATOES;4015.3973868744106;4025.3973868744106
1300;EMERALDS;9997.140484059168;10001.615945645332
1400;EMERALDS;9998.350545978665;10003.133769442335
1400;TOMATOES;4010.9142945174144;4020.9142945174144
1500;TOMATOES;4034.0614195795233;4044.0614195795233
1500;EMERALDS;9996.687716588762;10000.900108732685
1600;EMERALDS;9997.961304490735;10001.82757179245
1600;TOMATOES;4033.5568540890126;4043.5568540890126
1700;TOMATOES;4024.993867513882;4034.993867513882
1700;EMERALDS;9996.384227645296;10001.122141582078
1800;EMERALDS;9999.121417708237;10002.042213746716
1800;TOMATOES;4045.4390363660486;4055.4390363660486
1900;TOMATOES;4034.6748541809457;4044.6748541809457
1900;EMERALDS;9998.408900537937;10002.582815213716
2000;EMERALDS;9997.975383044124;10000.899380822788
2000;TOMATOES;4051.5735363926133;4061.5735363926133
2100;TOMATOES;4042.4516512442415;4052.4516512442415
2100;EMERALDS;9997.224838380831;10003.14472370984
2200;EMERALDS;9999.273755930159;10002.901590720592
2200;TOMATOES;4055.032499850643;4065.032499850643
2300;TOMATOES;4042.558673428901;4052.558673428901
2300;EMERALDS;9999.967101749255;10002.502494338902
2400;EMERALDS;9996.142018135553;10002.900855949265
2400;TOMATOES;4031.2874045150584;4041.2874045150584
2500;TOMATOES;4069.9987369956643;4079.9987369956643
2500;EMERALDS;9999.236164030453;10001.316272140826
2600;EMERALDS;9999.62765075315;10001.877109774481
2600;TOMATOES;4042.067510845427;4052.067510845427
